latitude,longitude,reported_casualties_min,reported_casualties_max,casualties_avg,oil_infrastructure_hit,month,day,actor_attacker,actor_target,event_type,casualty_confidence,target_description,oil_supply_risk_enc
26.8897,49.6919,24.0,49.0,36.5,1,7,21,16,13,2,2,3,2
29.2369,51.142,14.0,32.0,23.0,1,5,27,19,6,8,0,11,3
24.9374,55.0894,22.0,29.0,25.5,1,6,16,3,0,7,0,7,3
28.4686,50.6213,24.0,53.0,38.5,1,7,27,18,5,8,1,3,3
57.0055,22.0793,13.0,24.0,18.5,0,4,9,18,9,4,0,10,1
10.1181,-67.2303,6.0,16.0,11.0,1,8,2,11,8,7,0,7,2
7.5442,77.4715,21.0,43.0,32.0,1,4,20,17,2,2,1,11,2
17.2077,83.6131,45.0,50.0,47.5,1,5,17,10,6,8,1,3,3
19.3332,71.8167,45.0,51.0,48.0,0,4,8,4,8,5,2,8,1
8.5602,-63.5291,2.0,0.0,1.0,1,7,18,0,8,6,0,9,2
18.6238,73.1208,44.0,53.0,48.5,1,6,24,8,1,7,2,4,3
8.8515,72.9491,42.0,64.0,53.0,1,4,18,7,10,4,0,5,3
33.8229,51.5288,0.0,45.0,22.5,0,4,28,7,3,4,2,1,1
10.8321,44.5449,12.0,32.0,22.0,1,4,4,3,7,4,0,11,3
27.4939,56.6522,18.0,35.0,26.5,1,6,22,18,4,5,0,5,3
22.4274,69.6899,41.0,60.0,50.5,1,4,29,15,0,5,2,3,3
20.2504,86.3538,10.0,21.0,15.5,0,5,16,9,17,0,2,1,1
30.7469,32.6498,13.0,31.0,22.0,0,4,23,6,17,5,0,8,1
19.7027,36.9692,14.0,42.0,28.0,0,5,24,12,10,3,2,1,1
32.2463,51.3132,35.0,37.0,36.0,0,4,24,4,4,1,1,10,1
10.2563,76.1719,40.0,41.0,40.5,1,6,23,2,8,1,1,9,3
48.0058,34.7818,14.0,34.0,24.0,1,5,27,13,1,1,2,7,2
57.4466,22.0228,2.0,24.0,13.0,1,7,18,0,14,3,1,3,2
6.3393,3.0947,20.0,41.0,30.5,1,7,26,3,5,4,0,0,3
29.2662,50.6727,39.0,55.0,47.0,1,5,18,12,12,0,2,6,2
2.4175,101.2803,35.0,47.0,41.0,0,4,23,12,8,2,0,10,1
40.3712,49.4099,25.0,39.0,32.0,0,6,25,12,1,2,0,1,1
44.7686,37.9327,24.0,24.0,24.0,0,7,17,20,2,4,1,8,1
10.2484,-66.4621,43.0,57.0,50.0,1,8,1,17,5,3,2,4,3
26.7851,49.9799,14.0,22.0,18.0,1,7,30,4,1,4,0,3,3
18.5939,72.5041,3.0,28.0,15.5,1,7,17,14,2,0,0,11,2
28.6885,50.8881,37.0,53.0,45.0,1,4,6,6,14,3,1,5,3
48.1919,34.7675,6.0,24.0,15.0,1,7,12,6,16,4,1,11,2
30.839,47.3257,30.0,54.0,42.0,1,6,26,9,16,8,2,6,2
12.3816,113.9158,9.0,24.0,16.5,1,5,2,16,10,3,0,0,2
25.0955,54.894,10.0,26.0,18.0,1,7,18,10,4,2,2,11,2
7.6913,77.17,41.0,63.0,52.0,1,7,25,10,17,1,0,7,3
20.107,37.6212,22.0,43.0,32.5,1,7,31,16,3,1,2,9,2
8.273,-63.1335,17.0,17.0,17.0,1,4,29,8,14,5,0,4,3
9.916,75.8973,3.0,30.0,16.5,1,4,13,15,5,3,1,0,2
2.8089,101.2034,20.0,39.0,29.5,1,6,23,2,11,0,1,6,2
9.7652,76.4017,21.0,27.0,24.0,1,5,2,3,15,3,2,5,3
50.3977,30.1887,6.0,30.0,18.0,1,7,20,19,17,6,0,7,2
12.6912,79.9356,8.0,17.0,12.5,1,7,14,4,16,1,1,3,2
30.6903,35.4255,8.0,27.0,17.5,1,7,4,9,6,1,1,7,2
30.0863,31.8013,38.0,55.0,46.5,1,5,3,16,17,2,0,7,3
31.9081,20.0693,31.0,31.0,31.0,1,5,28,2,11,8,0,7,3
36.0537,51.8885,31.0,52.0,41.5,1,5,1,2,0,7,0,4,3
30.83,47.8558,8.0,34.0,21.0,0,5,6,20,6,2,0,8,0
32.442,20.5575,0.0,51.0,25.5,1,4,14,18,13,0,2,6,2
41.3199,44.1477,20.0,28.0,24.0,1,5,3,8,2,4,0,5,3
49.9675,30.4292,11.0,17.0,14.0,0,5,25,19,16,0,0,1,1
55.7562,37.7423,0.0,16.0,8.0,0,5,31,5,15,4,2,10,1
24.1431,54.4294,26.0,47.0,36.5,1,5,2,8,0,8,2,6,2
44.4105,38.0047,18.0,40.0,29.0,1,7,19,6,17,1,2,5,2
31.9643,35.2303,36.0,63.0,49.5,0,7,23,20,0,1,2,10,1
28.9413,50.4444,37.0,52.0,44.5,0,8,3,8,10,5,0,8,1
7.8767,77.0792,21.0,0.0,10.5,1,5,4,11,16,8,2,9,3
20.3347,86.9314,20.0,26.0,23.0,1,6,26,1,10,3,0,5,3
25.4638,55.7669,43.0,63.0,53.0,0,4,19,0,17,8,1,2,2
56.8222,22.2585,37.0,57.0,47.0,1,6,27,8,15,5,0,9,3
31.5462,35.174,2.0,0.0,1.0,1,4,20,8,16,5,2,11,2
15.7582,32.4627,14.0,26.0,20.0,1,7,19,14,14,5,0,9,2
18.1227,83.6446,46.0,58.0,52.0,1,6,15,6,2,4,0,4,3
15.1284,43.0183,23.0,42.0,32.5,1,4,27,1,11,3,2,7,3
10.8488,-71.3554,33.0,38.0,35.5,1,6,2,15,14,5,1,3,3
24.2138,46.4814,2.0,8.0,5.0,1,4,23,20,15,2,0,7,2
4.7274,5.5765,17.0,29.0,23.0,0,7,15,16,2,2,0,10,1
32.5486,34.8419,7.0,22.0,14.5,1,5,26,2,3,5,2,4,2
13.0279,74.8243,4.0,9.0,6.5,1,7,25,15,6,3,1,7,2
17.4227,83.5984,23.0,0.0,11.5,0,4,3,7,1,8,2,8,1
10.5516,44.756,30.0,48.0,39.0,1,4,20,16,12,3,1,6,2
31.7446,35.0692,36.0,53.0,44.5,1,6,12,14,4,7,0,7,3
13.2403,75.238,41.0,58.0,49.5,0,4,27,1,11,5,0,1,1
30.6782,31.8149,34.0,41.0,37.5,0,4,2,20,4,5,2,1,1
50.8913,30.5506,28.0,45.0,36.5,0,5,13,9,6,2,2,8,1
10.307,-67.3514,18.0,25.0,21.5,1,5,3,18,8,6,1,3,3
12.5183,75.1727,27.0,35.0,31.0,0,4,3,17,6,4,1,10,1
25.5252,55.6648,6.0,12.0,9.0,0,7,21,8,12,6,0,1,1
56.6054,22.0134,4.0,12.0,8.0,0,6,25,16,7,8,0,1,0
49.8421,36.3955,24.0,33.0,28.5,0,5,28,20,11,6,2,8,1
41.0225,44.1669,26.0,0.0,13.0,0,4,24,15,11,7,0,8,1
17.5798,83.0125,39.0,41.0,40.0,1,7,28,5,13,3,2,7,3
32.5368,35.0982,49.0,77.0,63.0,1,5,31,4,1,7,1,4,3
31.961,34.3793,46.0,66.0,56.0,1,5,29,14,4,2,0,9,3
4.8068,7.1433,18.0,23.0,20.5,1,4,28,7,5,5,1,0,3
8.14,-63.1732,5.0,13.0,9.0,1,4,15,17,10,5,0,6,1
20.7714,86.7055,37.0,43.0,40.0,1,6,1,9,9,7,1,3,3
19.6382,36.8208,45.0,54.0,49.5,1,4,23,17,11,7,0,7,3
44.9479,37.328,10.0,34.0,22.0,1,4,20,15,8,3,0,0,2
26.6611,55.9698,48.0,61.0,54.5,1,5,6,11,4,4,2,6,3
50.2645,36.0309,38.0,54.0,46.0,0,4,16,11,16,0,0,2,2
12.6578,74.7835,47.0,72.0,59.5,1,6,11,1,14,1,2,11,3
12.3188,113.8826,5.0,7.0,6.0,1,5,6,11,17,1,2,9,2
19.7576,37.3486,46.0,57.0,51.5,1,8,3,11,2,4,2,9,3
40.7301,44.3793,1.0,27.0,14.0,1,5,7,9,1,1,2,0,2
15.1096,32.9952,36.0,65.0,50.5,1,5,31,15,10,4,2,6,3
24.7613,54.2432,12.0,12.0,12.0,0,7,27,1,7,7,0,8,1
28.8932,50.606,5.0,9.0,7.0,1,7,16,9,7,2,0,9,2
20.3565,86.5585,2.0,17.0,9.5,1,4,17,9,9,7,2,4,3
25.4644,54.7772,11.0,25.0,18.0,0,7,23,7,4,4,1,1,1
31.6675,34.8856,7.0,12.0,9.5,1,8,2,5,17,5,2,3,2
19.6064,37.5402,41.0,53.0,47.0,1,7,1,12,4,6,0,6,2
30.9903,47.6273,36.0,56.0,46.0,1,7,29,16,6,8,0,7,3
30.906,35.1446,33.0,51.0,42.0,1,7,26,18,14,1,2,4,3
33.3822,51.5848,4.0,8.0,6.0,0,6,28,8,5,5,2,8,0
30.89,48.1385,8.0,15.0,11.5,1,7,2,3,1,2,0,3,2
26.916,56.694,0.0,18.0,9.0,1,7,27,5,16,5,0,6,1
25.973,49.8797,14.0,21.0,17.5,1,6,14,18,6,7,1,4,3
40.8648,43.7959,7.0,20.0,13.5,0,6,17,15,7,4,2,8,1
31.2008,48.568,20.0,40.0,30.0,0,6,11,15,11,3,1,2,1
30.3956,48.1519,38.0,43.0,40.5,0,6,20,5,2,2,0,8,1
22.4836,73.2648,6.0,21.0,13.5,1,8,3,1,10,5,0,7,2
32.2319,51.4458,42.0,68.0,55.0,1,4,3,10,7,1,0,0,3
32.1411,19.9675,47.0,66.0,56.5,1,5,25,10,13,0,2,3,3
33.5689,44.7772,44.0,58.0,51.0,0,5,4,1,15,6,0,2,2
55.4567,37.3364,31.0,60.0,45.5,1,5,13,15,17,3,2,0,3
34.127,51.5505,17.0,34.0,25.5,0,5,29,3,7,3,0,10,1
30.8095,32.3123,36.0,37.0,36.5,1,5,12,2,17,3,2,3,3
24.1069,54.5494,7.0,36.0,21.5,1,6,6,6,5,6,2,0,2
28.9758,50.2716,45.0,57.0,51.0,0,6,15,8,6,3,0,8,1
35.8709,51.3547,0.0,10.0,5.0,1,7,26,6,15,8,0,11,2
32.8798,44.8465,36.0,61.0,48.5,1,6,21,5,14,4,1,9,3
25.4204,49.1258,29.0,35.0,32.0,0,4,16,8,3,8,2,2,1
40.0551,49.8304,23.0,25.0,24.0,0,5,22,8,7,1,1,10,1
15.0184,44.0625,29.0,53.0,41.0,0,7,6,12,4,6,0,2,1
26.7083,56.4963,14.0,26.0,20.0,1,8,2,17,0,6,2,6,2
8.4488,-63.1752,32.0,53.0,42.5,1,5,22,9,2,7,0,11,3
15.2261,32.1292,41.0,56.0,48.5,0,7,6,11,17,7,1,10,2
12.5626,43.7215,11.0,26.0,18.5,0,5,16,17,7,6,2,10,1
33.689,51.8931,9.0,17.0,13.0,1,4,28,16,5,5,2,3,2
22.6467,69.9439,30.0,33.0,31.5,0,6,29,13,1,5,1,2,1
18.9595,71.3322,16.0,24.0,20.0,1,7,28,9,4,3,0,9,3
5.4118,6.4817,25.0,37.0,31.0,1,5,10,12,4,7,2,5,3
25.4631,49.2685,16.0,17.0,16.5,1,7,24,2,5,8,2,7,3
8.8689,-63.1567,32.0,37.0,34.5,1,5,29,17,6,0,0,6,2
11.1461,45.1789,22.0,44.0,33.0,1,6,21,3,1,4,2,9,3
20.7829,86.6063,39.0,66.0,52.5,1,7,29,16,13,2,0,7,3
25.1234,54.9745,1.0,13.0,7.0,1,6,20,11,0,6,0,7,2
6.0391,3.8317,12.0,28.0,20.0,0,5,30,0,6,0,2,2,1
25.4527,55.7112,44.0,60.0,52.0,0,4,28,17,3,2,1,2,1
17.6487,83.4059,16.0,41.0,28.5,1,4,23,9,6,8,0,9,3
24.715,48.7234,27.0,45.0,36.0,1,8,3,3,4,8,0,9,3
10.9702,44.6779,35.0,49.0,42.0,1,5,16,16,6,2,0,7,3
20.6435,87.0074,22.0,39.0,30.5,0,4,1,8,7,6,0,2,1
27.0463,56.6698,48.0,68.0,58.0,0,7,20,18,5,5,2,2,2
2.418,101.3025,10.0,28.0,19.0,1,7,15,12,10,4,1,11,2
15.1278,44.4368,18.0,29.0,23.5,1,6,29,17,14,7,1,0,3
26.5269,50.6202,2.0,5.0,3.5,1,7,10,17,1,7,1,9,2
27.4255,56.203,13.0,27.0,20.0,1,7,3,15,3,0,0,4,2
4.6564,6.2759,14.0,17.0,15.5,1,7,12,3,6,0,2,6,2
10.2012,75.9885,2.0,24.0,13.0,1,4,3,16,2,3,0,0,2
15.0697,42.7611,3.0,32.0,17.5,1,7,13,0,15,8,2,5,2
56.6497,22.0637,19.0,46.0,32.5,1,6,5,20,13,2,2,3,2
10.315,76.1118,6.0,35.0,20.5,0,4,22,9,11,5,0,2,1
48.1371,35.3381,23.0,50.0,36.5,1,7,19,0,10,6,1,0,3
10.3837,-71.7489,47.0,61.0,54.0,0,5,22,17,17,2,2,8,1
50.929,30.101,26.0,50.0,38.0,1,4,9,8,5,1,0,4,2
45.2149,38.0163,17.0,32.0,24.5,0,7,8,18,6,7,2,10,1
31.0619,32.7558,32.0,55.0,43.5,1,6,3,3,15,3,0,11,3
57.0634,21.9296,0.0,26.0,13.0,1,5,30,14,6,2,1,9,2
10.1654,76.7624,5.0,12.0,8.5,0,5,18,7,14,1,0,1,0
12.0297,114.2735,7.0,21.0,14.0,1,4,14,15,2,8,0,4,2
48.1309,34.9072,19.0,20.0,19.5,0,6,19,0,10,1,0,1,1
2.5231,101.3814,40.0,45.0,42.5,1,6,2,18,2,5,2,3,3
24.3592,54.2036,43.0,71.0,57.0,0,5,20,14,17,2,2,1,1
6.6575,3.1142,3.0,15.0,9.0,1,4,15,18,17,8,0,0,2
9.509,76.2587,47.0,53.0,50.0,1,4,18,15,11,3,0,7,3
30.8393,31.8104,4.0,33.0,18.5,1,7,17,19,8,0,0,4,2
13.2587,79.7857,28.0,45.0,36.5,1,7,4,6,17,2,2,4,3
9.7928,76.3019,47.0,73.0,60.0,0,4,12,6,11,2,2,2,1
24.6912,49.1592,12.0,32.0,22.0,1,6,30,1,11,2,2,7,2
10.9322,45.0438,37.0,64.0,50.5,1,5,4,18,9,8,2,11,3
9.34,72.9031,0.0,27.0,13.5,1,7,3,6,8,7,2,3,3
32.6569,34.5191,28.0,44.0,36.0,1,6,10,5,15,5,2,3,3
30.4883,47.3933,45.0,74.0,59.5,1,4,24,20,10,1,0,11,3
26.8471,55.7637,8.0,15.0,11.5,1,7,4,2,16,0,2,0,2
22.0912,70.4297,0.0,14.0,7.0,1,4,21,12,3,6,0,4,2
12.1017,43.398,42.0,71.0,56.5,1,5,12,17,6,0,0,6,2
33.6159,44.27,31.0,40.0,35.5,1,4,9,4,8,3,0,4,3
41.3837,44.2267,42.0,46.0,44.0,1,5,22,3,13,8,0,4,3
29.8674,47.6602,1.0,14.0,7.5,1,4,30,16,13,4,2,6,2
17.9311,83.2332,24.0,26.0,25.0,0,5,16,9,15,6,0,10,1
28.4884,51.3262,24.0,27.0,25.5,0,6,11,17,1,7,1,1,1
6.6948,3.0932,29.0,29.0,29.0,1,5,14,14,16,8,2,4,3
15.2448,42.6747,19.0,25.0,22.0,1,7,14,20,8,8,1,7,3
25.5839,55.6406,10.0,13.0,11.5,0,5,2,5,2,6,2,10,1
18.8158,71.5633,3.0,15.0,9.0,0,5,19,0,3,3,1,2,1
20.4808,86.332,17.0,23.0,20.0,0,5,15,17,7,6,2,1,1
29.3223,47.681,3.0,31.0,17.0,1,5,23,17,3,7,0,6,2
36.1773,51.6615,0.0,13.0,6.5,1,7,23,19,16,2,0,6,1
32.7858,51.9086,28.0,35.0,31.5,0,7,10,15,7,0,1,10,1
5.2952,7.0027,32.0,53.0,42.5,0,7,9,15,10,8,2,1,1
15.0926,32.3384,28.0,41.0,34.5,1,7,1,20,1,2,1,11,2
15.7832,32.4331,14.0,25.0,19.5,1,6,26,1,0,7,2,7,2
50.6837,30.9484,31.0,38.0,34.5,1,7,8,16,17,8,2,11,3
25.0205,48.7947,21.0,46.0,33.5,1,4,16,16,13,5,2,11,3
13.4428,80.6542,29.0,41.0,35.0,1,6,23,15,3,5,2,11,3
32.0328,20.4084,17.0,34.0,25.5,0,7,1,5,6,4,0,8,1
13.0561,43.2565,22.0,22.0,22.0,1,7,29,6,15,1,2,6,2
7.6143,77.1746,36.0,39.0,37.5,1,4,4,17,0,3,0,0,3
30.9203,18.1625,27.0,47.0,37.0,1,6,27,3,9,3,2,4,3
18.0448,83.0829,21.0,42.0,31.5,1,5,21,15,5,8,2,6,2
33.0375,13.2433,40.0,62.0,51.0,1,5,16,20,3,5,2,6,2
2.3114,101.4506,43.0,43.0,43.0,1,4,4,12,0,1,2,4,3
5.0408,7.3015,4.0,22.0,13.0,1,7,22,11,8,7,0,11,2
24.8234,46.716,27.0,35.0,31.0,1,5,30,12,9,3,0,4,3
17.6728,83.1051,2.0,26.0,14.0,1,6,27,4,16,6,0,11,2
10.279,-66.8355,8.0,21.0,14.5,0,5,7,1,4,8,2,2,1
49.7038,36.4047,39.0,58.0,48.5,0,5,12,16,0,6,1,10,1
55.8613,37.7077,34.0,44.0,39.0,1,5,23,3,1,3,1,7,3
12.4587,74.7314,1.0,2.0,1.5,1,7,11,7,13,0,2,3,2
12.1241,43.7719,7.0,26.0,16.5,1,5,15,2,12,2,2,3,2
32.4203,35.0522,43.0,53.0,48.0,0,7,17,5,6,8,0,2,2
21.9012,73.1941,1.0,5.0,3.0,1,7,19,14,9,6,2,7,2
6.0428,3.6612,32.0,57.0,44.5,0,5,4,2,1,1,2,8,1
6.5026,3.1507,11.0,19.0,15.0,0,6,16,0,7,3,2,10,1
12.3327,114.4336,24.0,34.0,29.0,1,7,3,19,3,2,2,6,2
24.3199,46.929,3.0,22.0,12.5,1,7,25,18,7,3,0,7,2
15.8595,44.0886,0.0,25.0,12.5,0,5,5,16,11,0,0,2,1
40.0101,49.958,20.0,27.0,23.5,1,4,2,5,16,3,2,7,2
31.3849,35.2379,6.0,23.0,14.5,1,7,24,6,5,5,1,7,3
27.1052,55.9171,12.0,17.0,14.5,1,4,15,13,16,1,2,7,2
22.1868,69.8694,13.0,30.0,21.5,1,7,16,16,3,0,0,5,3
31.1677,48.3424,34.0,34.0,34.0,0,4,7,7,10,0,2,2,2
25.1508,55.2257,4.0,33.0,18.5,1,5,6,14,12,6,0,6,1
15.0433,32.5722,38.0,52.0,45.0,1,6,21,12,15,2,0,6,2
15.8649,32.07,9.0,14.0,11.5,1,5,23,0,14,6,2,9,2
49.9913,30.1995,6.0,10.0,8.0,1,5,14,15,6,0,1,4,2
40.0511,49.9923,16.0,29.0,22.5,1,6,7,15,0,0,0,3,3
24.8611,49.2177,18.0,19.0,18.5,1,6,17,2,0,2,2,9,2
10.7127,45.4003,22.0,32.0,27.0,0,4,6,13,17,1,1,2,1
11.942,114.2739,5.0,33.0,19.0,1,5,22,13,4,3,2,6,1
9.9732,76.4146,37.0,57.0,47.0,0,5,9,0,7,3,2,10,1
50.3873,30.7865,28.0,32.0,30.0,0,5,20,3,12,5,2,2,1
41.3974,43.8874,21.0,45.0,33.0,1,4,8,17,13,2,1,5,2
17.2525,83.0824,1.0,2.0,1.5,0,7,7,9,16,0,0,10,0
30.382,47.8001,30.0,48.0,39.0,1,6,4,17,8,5,2,9,3
32.7973,51.9096,4.0,31.0,17.5,1,7,20,2,1,7,1,6,2
10.0778,75.9112,38.0,65.0,51.5,1,6,4,9,16,5,1,11,3
10.0552,-67.1068,15.0,44.0,29.5,0,6,18,13,2,2,0,8,0
6.4955,3.0263,30.0,47.0,38.5,1,4,13,0,9,3,0,9,3
9.4322,75.949,39.0,67.0,53.0,1,5,6,2,16,6,0,9,3
22.6259,73.6237,35.0,42.0,38.5,1,6,14,4,13,7,2,5,3
27.0375,49.679,0.0,26.0,13.0,1,4,10,20,4,5,1,4,3
32.4768,19.7391,49.0,57.0,53.0,1,5,8,4,6,7,2,11,3
24.8657,46.7691,1.0,14.0,7.5,0,5,21,8,7,3,1,10,0
32.637,52.0657,7.0,13.0,10.0,1,5,12,8,7,2,2,7,2
20.6742,86.3233,38.0,60.0,49.0,0,5,7,3,15,3,0,8,1
10.6784,45.4166,35.0,37.0,36.0,0,7,5,20,1,0,2,8,1
50.0596,30.2427,17.0,28.0,22.5,1,4,25,4,14,4,2,6,2
55.6581,37.1226,8.0,31.0,19.5,1,7,5,3,12,7,0,11,2
33.1259,35.0023,11.0,33.0,22.0,1,6,9,16,5,8,0,6,2
33.7591,51.7883,27.0,32.0,29.5,1,5,23,14,17,2,2,9,2
22.0513,72.8402,29.0,55.0,42.0,0,5,27,11,3,6,2,1,1
15.6763,43.8566,34.0,61.0,47.5,0,4,10,10,4,8,2,2,2
30.688,35.1227,4.0,30.0,17.0,1,7,22,10,14,1,0,7,2
49.9667,36.6597,32.0,61.0,46.5,1,4,21,2,9,6,2,11,3
12.7827,80.4635,3.0,31.0,17.0,0,7,11,13,17,3,2,10,0
35.2949,50.931,20.0,31.0,25.5,1,6,24,13,5,5,2,5,3
13.3773,79.9694,49.0,60.0,54.5,1,7,31,19,16,5,0,0,3
13.2621,74.5229,49.0,76.0,62.5,0,6,19,11,5,5,2,8,1
9.2652,72.9066,29.0,31.0,30.0,1,5,29,18,12,2,2,0,3
28.9201,50.8524,22.0,22.0,22.0,1,7,19,3,3,5,0,6,2
17.8425,83.0295,19.0,31.0,25.0,1,6,19,19,6,0,0,6,2
57.1073,22.4474,36.0,61.0,48.5,1,5,10,19,0,1,2,4,3
31.7099,19.8988,22.0,40.0,31.0,1,5,28,2,8,5,0,3,3
13.2501,75.0752,45.0,55.0,50.0,0,5,19,7,14,1,1,2,1
19.374,73.1373,17.0,30.0,23.5,0,4,26,4,16,0,1,8,1
32.2193,51.2751,8.0,18.0,13.0,0,8,2,16,16,4,2,1,1
33.2578,35.1686,11.0,36.0,23.5,1,6,20,16,16,6,0,7,3
35.2842,51.6633,13.0,33.0,23.0,0,6,28,3,12,4,2,1,1
12.6704,43.1434,23.0,51.0,37.0,1,5,30,8,5,1,2,11,3
30.3226,48.0408,33.0,50.0,41.5,1,7,24,15,16,3,2,11,3
31.8464,20.2346,15.0,20.0,17.5,1,6,24,19,6,5,2,0,2
32.0118,20.4684,30.0,35.0,32.5,1,6,22,9,5,7,0,11,3
32.3187,20.2649,35.0,42.0,38.5,1,7,29,19,5,3,1,3,3
41.0071,44.0588,41.0,51.0,46.0,1,7,21,1,5,5,2,7,3
17.8153,83.1128,37.0,0.0,18.5,0,5,15,11,14,6,2,10,1
13.2905,74.952,26.0,39.0,32.5,1,4,11,17,13,3,0,7,3
19.3974,73.2971,30.0,31.0,30.5,1,5,14,3,11,5,0,4,3
33.1588,44.6733,11.0,39.0,25.0,1,6,8,17,10,8,2,3,2
26.9881,49.8319,10.0,36.0,23.0,1,4,15,11,11,6,2,11,3
29.6494,50.4293,16.0,41.0,28.5,1,7,20,13,15,6,2,6,2
13.0059,43.5135,33.0,36.0,34.5,0,7,11,16,4,7,2,1,2
10.0435,76.1766,32.0,53.0,42.5,1,7,20,18,3,4,0,6,3
24.9456,46.2674,27.0,49.0,38.0,1,6,5,14,17,2,2,3,2
32.6038,19.8171,22.0,30.0,26.0,0,5,11,5,17,3,2,10,1
22.7079,70.26,2.0,25.0,13.5,1,4,23,12,2,8,2,4,2
44.5982,37.6653,3.0,29.0,16.0,0,4,3,19,9,8,0,10,0
10.7833,45.3233,7.0,30.0,18.5,1,5,4,13,6,5,2,0,2
49.8812,36.242,4.0,18.0,11.0,0,7,5,11,14,7,0,2,1
4.5033,6.3634,21.0,36.0,28.5,1,4,25,16,8,0,0,4,3
24.3267,54.3074,16.0,45.0,30.5,1,5,20,6,5,3,2,0,3
8.5598,-63.3178,23.0,51.0,37.0,1,5,3,2,4,2,2,3,2
20.2004,86.4088,38.0,47.0,42.5,0,5,30,9,13,5,0,2,2
13.1064,80.5225,21.0,29.0,25.0,1,6,15,10,9,0,2,7,3
9.8655,76.5436,29.0,40.0,34.5,1,7,25,16,4,8,2,5,3
20.0737,86.4336,43.0,44.0,43.5,1,6,12,5,6,1,0,4,3
6.7446,3.7177,27.0,41.0,34.0,1,4,14,14,12,7,2,6,2
10.7509,-71.7053,44.0,56.0,50.0,0,7,12,4,13,8,1,8,1
8.3721,77.4918,11.0,29.0,20.0,0,7,17,3,13,6,2,1,1
2.0095,101.0061,2.0,21.0,11.5,0,4,24,16,14,5,1,8,0
10.9336,-71.4873,23.0,41.0,32.0,0,7,28,3,17,0,0,10,1
18.0546,82.8182,15.0,23.0,19.0,1,5,27,0,7,6,2,0,3
50.7973,30.5249,32.0,50.0,41.0,1,5,31,17,8,3,2,11,3
40.4447,49.3691,48.0,68.0,58.0,1,6,6,16,13,8,0,0,3
35.3545,51.8377,30.0,48.0,39.0,1,7,9,3,3,8,2,0,3
44.756,38.0223,14.0,43.0,28.5,0,5,25,17,5,5,2,10,1
55.3285,38.0397,18.0,44.0,31.0,0,7,26,0,11,1,1,2,1
17.7781,83.6222,2.0,22.0,12.0,1,5,18,16,12,1,2,9,2
29.8385,48.1231,33.0,51.0,42.0,1,4,10,5,3,2,0,9,3
25.5781,55.3696,0.0,9.0,4.5,1,6,13,8,10,1,2,5,2
22.776,69.9507,42.0,67.0,54.5,1,4,10,20,10,4,1,0,3
31.5184,35.3431,0.0,10.0,5.0,0,6,16,3,6,3,2,2,1
15.0279,32.6595,37.0,48.0,42.5,1,7,28,19,17,4,2,0,3
10.9031,-71.8717,0.0,9.0,4.5,1,4,1,9,8,4,0,0,2
29.26,48.1981,8.0,29.0,18.5,0,4,27,10,16,3,2,2,1
12.6735,79.8344,48.0,66.0,57.0,1,7,8,17,15,5,0,11,3
2.2247,101.7591,41.0,43.0,42.0,0,5,24,7,12,1,2,8,1
20.4417,86.841,16.0,18.0,17.0,1,4,7,20,2,7,2,7,3
32.352,20.5257,45.0,62.0,53.5,1,7,21,8,5,5,2,0,3
32.7031,51.6503,33.0,34.0,33.5,0,5,30,20,7,7,2,10,2
19.9831,86.8362,4.0,33.0,18.5,1,5,5,17,10,3,0,5,2
32.2549,34.7202,35.0,57.0,46.0,1,6,9,13,9,8,2,5,3
40.3252,49.8115,40.0,55.0,47.5,1,5,18,1,2,4,0,9,3
22.6465,70.1852,33.0,45.0,39.0,0,6,7,14,8,5,2,8,1
44.9998,37.696,22.0,40.0,31.0,0,5,20,2,17,5,0,1,1
48.1483,35.3434,27.0,44.0,35.5,1,6,5,18,5,6,0,6,2
47.7361,34.7785,7.0,24.0,15.5,1,4,7,2,6,5,0,9,2
40.2214,49.3999,48.0,53.0,50.5,1,5,21,4,11,8,2,5,3
13.2939,74.5571,16.0,36.0,26.0,0,7,2,0,13,0,2,10,1
50.3215,30.8562,41.0,46.0,43.5,0,7,7,8,14,7,0,1,2
9.0164,112.0911,1.0,9.0,5.0,1,5,28,5,8,5,1,6,1
19.2356,73.1429,47.0,66.0,56.5,1,7,18,11,3,3,2,11,3
22.7059,70.2328,35.0,42.0,38.5,0,4,30,20,4,5,0,1,1
6.2719,3.2165,48.0,50.0,49.0,1,5,10,17,5,1,0,4,3
4.3741,7.3221,39.0,51.0,45.0,1,6,7,13,13,8,2,7,3
26.1216,56.2786,26.0,40.0,33.0,1,4,21,9,13,3,0,6,2
18.1642,82.9734,9.0,29.0,19.0,1,6,11,16,15,7,1,5,3
10.3586,-71.5027,3.0,27.0,15.0,0,6,12,9,12,8,0,10,0
44.987,37.4793,4.0,11.0,7.5,1,7,27,16,7,5,1,5,2
2.3323,101.9014,16.0,37.0,26.5,1,5,17,2,1,3,2,7,2
32.3971,35.1061,3.0,8.0,5.5,1,7,2,6,15,3,0,0,2
25.0122,48.9363,45.0,56.0,50.5,1,7,12,11,4,4,0,0,3
8.6032,-63.4883,45.0,71.0,58.0,1,4,10,18,7,7,0,7,3
14.8687,43.319,25.0,41.0,33.0,1,5,12,18,11,2,1,6,2
32.9457,35.1049,16.0,35.0,25.5,0,7,24,15,10,7,0,1,1
